DATAFLOW,LAST UPDATE,freq,siec,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,FR,2009,50.627,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,FR,2010,48.645,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,FR,2011,49.052,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,FR,2012,48.204,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,FR,2013,48.021,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,FR,2014,46.243,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,FR,2015,45.933,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,FR,2016,47.399,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,FR,2017,48.797,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,FR,2018,46.844,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,FR,2019,47.556,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,FR,2020,44.463,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,1990,40.211,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,1991,27.739,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,1992,34.216,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,1993,32.441,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,1994,37.937,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,1995,36.248,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,1996,38.927,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,1997,42.513,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,1998,44.476,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,1999,48.803,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,2000,48.450,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,2001,46.527,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,2002,54.422,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,2003,50.708,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,2004,51.885,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,2005,52.564,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,2006,49.170,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,2007,51.806,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,2008,54.750,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,2009,46.016,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,2010,46.693,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,2011,49.639,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,2012,49.862,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,2013,47.434,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,2014,44.206,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,2015,48.786,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,2016,48.430,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,2017,53.152,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,2018,52.691,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,2019,56.216,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HR,2020,53.589,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,1990,49.268,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,1991,46.012,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,1992,44.339,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,1993,47.526,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,1994,46.763,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,1995,47.796,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,1996,51.229,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,1997,51.284,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,1998,54.652,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,1999,53.424,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,2000,54.978,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,2001,53.411,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,2002,56.885,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,2003,62.057,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,2004,60.955,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,2005,62.254,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,2006,61.819,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,2007,60.362,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,2008,62.589,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,2009,57.574,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,2010,56.930,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,2011,50.273,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,2012,50.146,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,2013,50.122,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,2014,59.845,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,2015,53.875,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,2016,55.823,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,2017,62.645,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,2018,58.123,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,2019,69.712,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,HU,2020,56.628,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,1990,69.010,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,1991,67.024,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,1992,65.885,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,1993,66.932,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,1994,64.931,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,1995,71.312,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,1996,71.667,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,1997,75.964,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,1998,80.348,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,1999,85.546,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,2000,85.433,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,2001,89.605,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,2002,88.086,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,2003,90.265,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,2004,91.614,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,2005,89.655,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,2006,90.758,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,2007,87.563,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,2008,90.010,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,2009,87.821,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,2010,87.484,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,2011,90.352,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,2012,83.709,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,2013,91.620,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,2014,86.150,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,2015,88.778,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,2016,69.079,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,2017,66.882,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,2018,67.556,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,2019,68.700,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IE,2020,71.302,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,1990,32.967,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,1991,31.353,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,1992,36.464,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,1993,33.342,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,1994,34.319,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,1995,34.126,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,1996,34.311,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,1997,34.802,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,1998,34.629,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,1999,32.165,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,2000,30.567,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,2001,29.083,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,2002,28.813,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,2003,27.848,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,2004,31.955,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,2005,31.224,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,2006,25.980,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,2007,22.832,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,2008,21.200,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,2009,20.106,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,2010,13.864,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,2011,13.390,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,2012,13.694,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,2013,13.505,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,2014,13.955,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,2015,16.418,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,2016,18.941,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,2017,18.370,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,2018,19.143,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,2019,16.106,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IS,2020,11.966,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,1990,84.401,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,1991,81.909,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,1992,84.041,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,1993,80.458,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,1994,80.774,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,1995,82.027,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,1996,81.952,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,1997,80.728,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,1998,81.836,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,1999,82.957,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,2000,86.523,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,2001,83.244,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,2002,85.589,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,2003,82.995,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,2004,84.360,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,2005,83.348,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,2006,85.867,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,2007,83.002,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,2008,82.804,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,2009,80.777,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,2010,82.571,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,2011,81.353,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,2012,79.109,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,2013,76.736,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,2014,75.811,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,2015,77.030,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,2016,77.653,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,2017,76.979,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,2018,76.338,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,2019,77.484,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,IT,2020,73.454,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,1990,71.002,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,1991,70.477,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,1992,59.959,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,1993,55.784,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,1994,63.725,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,1995,61.946,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,1996,51.569,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,1997,54.418,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,1998,49.125,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,1999,52.265,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,2000,57.776,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,2001,45.539,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,2002,40.610,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,2003,42.663,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,2004,45.521,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,2005,55.332,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,2006,60.351,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,2007,59.111,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,2008,56.016,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,2009,48.550,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,2010,79.045,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,2011,78.604,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,2012,77.534,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,2013,75.556,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,2014,74.935,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,2015,75.452,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,2016,74.784,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,2017,71.965,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,2018,73.897,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,2019,75.202,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LT,2020,74.909,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,1990,99.499,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,1991,98.591,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,1992,99.488,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,1993,98.329,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,1994,98.776,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,1995,97.717,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,1996,99.379,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,1997,98.492,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,1998,99.468,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,1999,97.089,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,2000,99.598,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,2001,97.374,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,2002,98.610,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,2003,98.378,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,2004,97.892,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,2005,97.376,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,2006,98.232,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,2007,96.668,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,2008,97.446,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,2009,97.514,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,2010,97.069,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,2011,97.293,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,2012,97.510,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,2013,97.101,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,2014,96.630,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,2015,95.965,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,2016,96.294,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,2017,95.581,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,2018,95.183,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,2019,95.044,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LU,2020,92.458,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LV,1990,88.963,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LV,1991,85.583,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LV,1992,87.508,
ESTAT:T2020_RD320(1.0),14/04/22 11:00:00,A,TOTAL,PC,LV,1993,71.172,
